Channel:,Lum
269, 0
270, 0
271, 0
272, 0
273, 0
274, 0
275, 0
276, 0
277, 0
278, 0
279, 0
280, 0
281, 0
282, 0
283, 0
284, 0
285, 0
286, 0
287, 0
288, 0
289, 0
290, 0
291, 0
292, 0
293, 0
294, 0
295, 0
296, 0
297, 0
298, 0
299, 0
300, 0
301, 0
302, 0
303, 0
304, 0
305, 0
306, 0
307, 0
308, 0
309, 0
310, 0
311, 0
312, 0
313, 0
314, 0
315, 0
316, 0
317, 0
318, 0
319, 0
320, 0
321, 0
322, 0
323, 0
324, 0
325, 0
326, 0
327, 0
328, 0
329, 0
330, 0
331, 0
332, 0
333, 0
334, 0
335, 0
336, 0
337, 0
338, 0
339, 0
340, 0
341, 0
342, 0
343, 0
344, 0
345, 0
346, 0
347, 0
348, 0
349, 0
350, 0
351, 0
352, 0
353, 0
354, 0
355, 0
356, 0
357, 0
358, 0
359, 0
360, 0
361, 0
362, 0
363, 1
364, 0
365, 0
366, 0
367, 0
368, 0
369, 0
370, 0
371, 0
372, 0
373, 0
374, 0
375, 0
376, 0
377, 0
378, 0
379, 0
380, 1
381, 0
382, 1
383, 1
384, 0
385, 3
386, 0
387, 0
388, 4
389, 0
390, 3
391, 0
392, 5
393, 3
394, 0
395, 6
396, 3
397, 0
398, 5
399, 2
400, 0
401, 9
402, 12
403, 10
404, 0
405, 11
406, 17
407, 0
408, 16
409, 26
410, 0
411, 23
412, 27
413, 40
414, 0
415, 53
416, 53
417, 0
418, 71
419, 65
420, 0
421, 58
422, 90
423, 0
424, 83
425, 100
426, 131
427, 0
428, 143
429, 136
430, 0
431, 165
432, 156
433, 0
434, 222
435, 243
436, 232
437, 0
438, 265
439, 308
440, 0
441, 348
442, 359
443, 0
444, 388
445, 465
446, 0
447, 483
448, 513
449, 590
450, 0
451, 598
452, 673
453, 0
454, 715
455, 869
456, 0
457, 918
458, 979
459, 1085
460, 0
461, 1135
462, 1338
463, 0
464, 1469
465, 1570
466, 0
467, 1809
468, 1938
469, 0
470, 2160
471, 2353
472, 2452
473, 0
474, 2669
475, 2859
476, 0
477, 3113
478, 3391
479, 0
480, 3431
481, 3569
482, 3762
483, 0
484, 3847
485, 4121
486, 0
487, 4258
488, 4507
489, 2
490, 4542
491, 4680
492, 0
493, 4746
494, 4773
495, 4762
496, 0
497, 4800
498, 4831
499, 1
500, 4777
501, 4803
502, 0
503, 4699
504, 4648
505, 4760
506, 0
507, 4581
508, 4267
509, 0
510, 4310
511, 4323
512, 0
513, 4113
514, 3841
515, 0
516, 3875
517, 3788
518, 3643
519, 0
520, 3454
521, 3413
522, 0
523, 3197
524, 3153
525, 0
526, 2999
527, 2969
528, 2734
529, 1
530, 2711
531, 2529
532, 0
533, 2585
534, 2454
535, 0
536, 2419
537, 2517
538, 0
539, 2451
540, 2292
541, 2288
542, 0
543, 2183
544, 2141
545, 1
546, 2189
547, 2141
548, 1
549, 2125
550, 2081
551, 1925
552, 0
553, 1971
554, 1890
555, 0
556, 1931
557, 1873
558, 0
559, 1884
560, 1771
561, 0
562, 1826
563, 1677
564, 1580
565, 0
566, 1636
567, 1544
568, 0
569, 1498
570, 1475
571, 0
572, 1437
573, 1344
574, 1360
575, 0
576, 1284
577, 1201
578, 0
579, 1158
580, 1161
581, 0
582, 1058
583, 1054
584, 0
585, 965
586, 943
587, 859
588, 0
589, 827
590, 770
591, 0
592, 799
593, 731
594, 0
595, 709
596, 698
597, 652
598, 0
599, 636
600, 636
601, 0
602, 618
603, 598
604, 0
605, 556
606, 584
607, 0
608, 569
609, 543
610, 501
611, 0
612, 538
613, 522
614, 0
615, 528
616, 518
617, 0
618, 472
619, 449
620, 477
621, 0
622, 438
623, 459
624, 0
625, 461
626, 468
627, 0
628, 467
629, 457
630, 0
631, 446
632, 420
633, 453
634, 0
635, 418
636, 484
637, 0
638, 497
639, 504
640, 0
641, 494
642, 501
643, 452
644, 0
645, 522
646, 480
647, 0
648, 515
649, 509
650, 0
651, 520
652, 513
653, 0
654, 563
655, 563
656, 553
657, 0
658, 541
659, 606
660, 0
661, 558
662, 600
663, 0
664, 591
665, 578
666, 540
667, 0
668, 591
669, 638
670, 0
671, 634
672, 657
673, 0
674, 644
675, 687
676, 0
677, 619
678, 645
679, 685
680, 0
681, 696
682, 690
683, 0
684, 733
685, 702
686, 0
687, 749
688, 784
689, 786
690, 0
691, 704
692, 813
693, 0
694, 786
695, 806
696, 0
697, 823
698, 859
699, 0
700, 881
701, 885
702, 881
703, 0
704, 906
705, 946
706, 0
707, 945
708, 1017
709, 0
710, 1000
711, 990
712, 1005
713, 0
714, 1008
715, 1072
716, 0
717, 1122
718, 1109
719, 0
720, 1200
721, 1107
722, 0
723, 1138
724, 1200
725, 1132
726, 0
727, 1219
728, 1170
729, 0
730, 1282
731, 1284
732, 0
733, 1268
734, 1373
735, 1325
736, 0
737, 1287
738, 1365
739, 0
740, 1498
741, 1508
742, 0
743, 1426
744, 1448
745, 0
746, 1481
747, 1503
748, 1443
749, 0
750, 1559
751, 1541
752, 0
753, 1574
754, 1527
755, 0
756, 1651
757, 1616
758, 1748
759, 0
760, 1636
761, 1767
762, 0
763, 1815
764, 1811
765, 0
766, 1836
767, 1827
768, 0
769, 1886
770, 1929
771, 1828
772, 0
773, 1867
774, 1987
775, 0
776, 1971
777, 1922
778, 0
779, 1989
780, 2094
781, 2022
782, 0
783, 1967
784, 2040
785, 0
786, 2034
787, 2083
788, 0
789, 2118
790, 2074
791, 0
792, 2128
793, 2101
794, 2080
795, 0
796, 2080
797, 2138
798, 0
799, 2186
800, 2018
801, 0
802, 2156
803, 2121
804, 2199
805, 0
806, 2059
807, 2087
808, 0
809, 2125
810, 2104
811, 0
812, 2070
813, 2080
814, 0
815, 2118
816, 2183
817, 2048
818, 0
819, 2057
820, 2042
821, 0
822, 2148
823, 2079
824, 0
825, 2006
826, 2065
827, 2121
828, 0
829, 1979
830, 1993
831, 0
832, 2079
833, 1956
834, 0
835, 1947
836, 1939
837, 0
838, 1903
839, 1907
840, 1850
841, 0
842, 1826
843, 1802
844, 0
845, 1887
846, 1766
847, 0
848, 1773
849, 1750
850, 1723
851, 0
852, 1690
853, 1730
854, 0
855, 1681
856, 1685
857, 0
858, 1685
859, 1547
860, 0
861, 1614
862, 1572
863, 1480
864, 0
865, 1480
866, 1429
867, 0
868, 1431
869, 1458
870, 0
871, 1362
872, 1366
873, 1343
874, 0
875, 1350
876, 1330
877, 0
878, 1387
879, 1261
880, 1
881, 1314
882, 1165
883, 0
884, 1213
885, 1167
886, 1130
887, 0
888, 1141
889, 1160
890, 0
891, 1106
892, 1086
893, 0
894, 1083
895, 1012
896, 1013
897, 0
898, 1000
899, 964
900, 0
901, 972
902, 899
903, 0
904, 938
905, 928
906, 0
907, 865
908, 866
909, 843
910, 0
911, 852
912, 810
913, 0
914, 838
915, 823
916, 0
917, 811
918, 780
919, 746
920, 0
921, 747
922, 702
923, 0
924, 751
925, 712
926, 0
927, 756
928, 706
929, 0
930, 697
931, 705
932, 670
933, 0
934, 643
935, 688
936, 0
937, 634
938, 661
939, 0
940, 665
941, 606
942, 578
943, 0
944, 636
945, 586
946, 0
947, 593
948, 590
949, 0
950, 602
951, 542
952, 0
953, 575
954, 549
955, 558
956, 0
957, 593
958, 555
959, 0
960, 587
961, 547
962, 0
963, 544
964, 544
965, 568
966, 0
967, 506
968, 516
969, 0
970, 530
971, 528
972, 0
973, 514
974, 489
975, 0
976, 507
977, 543
978, 517
979, 0
980, 522
981, 470
982, 0
983, 454
984, 455
985, 0
986, 472
987, 440
988, 413
989, 0
990, 467
991, 460
992, 0
993, 444
994, 389
995, 0
996, 433
997, 402
998, 0
999, 419
1000, 429
1001, 393
1002, 0
1003, 417
1004, 389
1005, 0
1006, 400
1007, 383
1008, 0
1009, 381
1010, 381
1011, 382
1012, 0
1013, 379
1014, 376
1015, 0
1016, 388
1017, 370
1018, 0
1019, 406
1020, 412
1021, 0
1022, 391
1023, 329
1024, 387
1025, 0
1026, 351
1027, 343
1028, 0
1029, 345
1030, 367
1031, 0
1032, 340
1033, 332
1034, 380
1035, 0
1036, 356
1037, 355
1038, 0
1039, 333
1040, 336
1041, 0
1042, 359
1043, 357
1044, 0
1045, 341
1046, 365
1047, 330
1048, 0
1049, 348
1050, 359
1051, 0
1052, 362
1053, 327
1054, 0
1055, 328
1056, 330
1057, 349
1058, 0
1059, 353
1060, 311
1061, 0
1062, 357
1063, 358
1064, 0
1065, 338
1066, 340
1067, 0
1068, 331
1069, 324
1070, 379
1071, 0
1072, 357
1073, 342
1074, 0
1075, 357
1076, 374
1077, 0
1078, 380
1079, 364
1080, 323
1081, 0
1082, 353
1083, 326
1084, 0
1085, 376
1086, 402
1087, 0
1088, 338
1089, 355
1090, 0
1091, 338
1092, 352
1093, 348
1094, 0
1095, 345
1096, 343
1097, 0
1098, 340
1099, 345
1100, 0
1101, 371
1102, 368
1103, 406
1104, 0
1105, 357
1106, 355
1107, 0
1108, 361
1109, 347
1110, 0
1111, 364
1112, 385
1113, 0
1114, 372
1115, 384
1116, 385
1117, 0
1118, 361
1119, 381
1120, 0
1121, 353
1122, 372
1123, 0
1124, 347
1125, 387
1126, 371
1127, 0
1128, 380
1129, 364
1130, 0
1131, 391
1132, 368
1133, 0
1134, 381
1135, 401
1136, 0
1137, 357
1138, 336
1139, 425
1140, 0
1141, 444
1142, 400
1143, 0
1144, 372
1145, 401
1146, 0
1147, 395
1148, 381
1149, 385
1150, 0
1151, 404
1152, 379
1153, 0
1154, 375
1155, 392
1156, 0
1157, 397
1158, 441
1159, 0
1160, 406
1161, 418
1162, 401
1163, 0
1164, 433
1165, 368
1166, 0
1167, 376
1168, 380
1169, 0
1170, 404
1171, 420
1172, 363
1173, 0
1174, 410
1175, 383
1176, 1
1177, 388
1178, 382
1179, 0
1180, 378
1181, 396
1182, 0
1183, 372
1184, 407
1185, 380
1186, 0
1187, 424
1188, 449
1189, 0
1190, 386
1191, 417
1192, 0
1193, 435
1194, 404
1195, 441
1196, 0
1197, 427
1198, 415
1199, 0
1200, 376
1201, 409
1202, 0
1203, 438
1204, 411
1205, 0
1206, 422
1207, 414
1208, 397
1209, 0
1210, 383
1211, 433
1212, 0
1213, 395
1214, 421
1215, 0
1216, 432
1217, 437
1218, 429
1219, 1
1220, 394
1221, 462
1222, 0
1223, 415
1224, 449
1225, 0
1226, 401
1227, 419
1228, 0
1229, 448
1230, 430
1231, 470
1232, 0
1233, 473
1234, 473
1235, 0
1236, 400
1237, 485
1238, 0
1239, 466
1240, 481
1241, 479
1242, 0
1243, 461
1244, 462
1245, 0
1246, 447
1247, 491
1248, 0
1249, 465
1250, 530
1251, 0
1252, 498
1253, 491
1254, 504
1255, 0
1256, 490
1257, 532
1258, 0
1259, 554
1260, 536
1261, 0
1262, 515
1263, 508
1264, 495
1265, 0
1266, 507
1267, 523
1268, 0
1269, 497
1270, 560
1271, 0
1272, 532
1273, 556
1274, 0
1275, 547
1276, 559
1277, 541
1278, 0
1279, 538
1280, 553
1281, 0
1282, 548
1283, 547
1284, 0
1285, 578
1286, 579
1287, 583
1288, 0
1289, 558
1290, 593
1291, 0
1292, 611
1293, 612
1294, 0
1295, 609
1296, 563
1297, 0
1298, 593
1299, 619
1300, 561
1301, 0
1302, 616
1303, 616
1304, 0
1305, 560
1306, 617
1307, 0
1308, 638
1309, 638
1310, 630
1311, 0
1312, 617
1313, 628
1314, 0
1315, 684
1316, 605
1317, 0
1318, 649
1319, 627
1320, 0
1321, 664
1322, 638
1323, 673
1324, 0
1325, 655
1326, 654
1327, 0
1328, 636
1329, 673
1330, 0
1331, 634
1332, 681
1333, 680
1334, 0
1335, 720
1336, 703
1337, 0
1338, 680
1339, 724
1340, 0
1341, 682
1342, 665
1343, 0
1344, 680
1345, 660
1346, 703
1347, 0
1348, 740
1349, 702
1350, 0
1351, 720
1352, 732
1353, 0
1354, 661
1355, 675
1356, 654
1357, 0
1358, 705
1359, 644
1360, 0
1361, 694
1362, 680
1363, 0
1364, 684
1365, 695
1366, 0
1367, 690
1368, 727
1369, 710
1370, 0
1371, 723
1372, 704
1373, 0
1374, 691
1375, 684
1376, 0
1377, 695
1378, 732
1379, 726
1380, 0
1381, 662
1382, 646
1383, 0
1384, 707
1385, 756
1386, 0
1387, 748
1388, 633
1389, 0
1390, 692
1391, 712
1392, 688
1393, 0
1394, 680
1395, 725
1396, 0
1397, 702
1398, 720
1399, 0
1400, 723
1401, 671
1402, 729
1403, 0
1404, 662
1405, 673
1406, 0
1407, 693
1408, 694
1409, 0
1410, 674
1411, 643
1412, 0
1413, 725
1414, 649
1415, 664
1416, 0
1417, 679
1418, 664
1419, 0
1420, 657
1421, 724
1422, 0
1423, 633
1424, 669
1425, 655
1426, 0
1427, 673
1428, 634
1429, 0
1430, 612
1431, 662
1432, 0
1433, 701
1434, 619
1435, 0
1436, 653
1437, 614
1438, 659
1439, 0
1440, 587
1441, 662
1442, 0
1443, 631
1444, 607
1445, 0
1446, 609
1447, 589
1448, 589
1449, 0
1450, 605
1451, 634
1452, 0
1453, 591
1454, 600
1455, 0
1456, 552
1457, 541
1458, 0
1459, 595
1460, 613
1461, 625
1462, 0
1463, 522
1464, 548
1465, 0
1466, 514
1467, 505
1468, 0
1469, 514
1470, 520
1471, 543
1472, 0
1473, 533
1474, 546
1475, 0
1476, 536
1477, 475
1478, 0
1479, 526
1480, 525
1481, 0
1482, 473
1483, 440
1484, 478
1485, 0
1486, 473
1487, 496
1488, 0
1489, 463
1490, 432
1491, 0
1492, 470
1493, 422
1494, 433
1495, 0
1496, 445
1497, 438
1498, 0
1499, 494
1500, 450
1501, 0
1502, 455
1503, 431
1504, 0
1505, 450
1506, 494
1507, 420
1508, 0
1509, 451
1510, 480
1511, 0
1512, 455
1513, 464
1514, 0
1515, 419
1516, 409
1517, 413
1518, 0
1519, 441
1520, 424
1521, 0
1522, 411
1523, 427
1524, 0
1525, 425
1526, 462
1527, 0
1528, 444
1529, 413
1530, 422
1531, 0
1532, 412
1533, 440
1534, 0
1535, 394
1536, 415
1537, 0
1538, 401
1539, 368
1540, 392
1541, 0
1542, 390
1543, 374
1544, 0
1545, 382
1546, 372
1547, 0
1548, 373
1549, 381
1550, 0
1551, 382
1552, 406
1553, 400
1554, 0
1555, 392
1556, 411
1557, 0
1558, 406
1559, 426
1560, 0
1561, 434
1562, 453
1563, 399
1564, 0
1565, 404
1566, 412
1567, 0
1568, 368
1569, 363
1570, 0
1571, 332
1572, 389
1573, 0
1574, 437
1575, 356
1576, 368
1577, 0
1578, 407
1579, 383
1580, 0
1581, 400
1582, 414
1583, 0
1584, 384
1585, 392
1586, 394
1587, 0
1588, 378
1589, 422
1590, 0
1591, 391
1592, 392
1593, 0
1594, 351
1595, 397
1596, 0
1597, 411
1598, 422
1599, 367
1600, 0
1601, 398
1602, 354
1603, 0
1604, 371
1605, 372
1606, 0
1607, 383
1608, 369
1609, 386
1610, 0
1611, 381
1612, 374
1613, 0
1614, 379
1615, 426
1616, 0
1617, 387
1618, 402
1619, 0
1620, 378
1621, 426
1622, 419
1623, 0
1624, 379
1625, 413
1626, 0
1627, 443
1628, 418
1629, 0
1630, 432
1631, 390
1632, 369
1633, 0
1634, 365
1635, 363
1636, 0
1637, 412
1638, 417
1639, 0
1640, 417
1641, 405
1642, 0
1643, 362
1644, 425
1645, 413
1646, 0
1647, 408
1648, 442
1649, 0
1650, 411
1651, 457
1652, 0
1653, 426
1654, 366
1655, 411
1656, 0
1657, 408
1658, 405
1659, 0
1660, 408
1661, 419
1662, 0
1663, 402
1664, 397
1665, 0
1666, 400
1667, 390
1668, 396
1669, 0
1670, 417
1671, 453
1672, 0
1673, 416
1674, 395
1675, 0
1676, 410
1677, 411
1678, 402
1679, 0
1680, 449
1681, 383
1682, 0
1683, 419
1684, 446
1685, 0
1686, 442
1687, 431
1688, 0
1689, 421
1690, 376
1691, 437
1692, 0
1693, 403
1694, 454
1695, 0
1696, 446
1697, 419
1698, 0
1699, 405
1700, 402
1701, 450
1702, 0
1703, 444
1704, 493
1705, 0
1706, 463
1707, 436
1708, 0
1709, 425
1710, 398
1711, 0
1712, 425
1713, 440
1714, 470
1715, 0
1716, 431
1717, 442
1718, 0
1719, 435
1720, 450
1721, 0
1722, 413
1723, 450
1724, 394
1725, 0
1726, 431
1727, 438
1728, 0
1729, 438
1730, 445
1731, 0
1732, 421
1733, 427
1734, 0
1735, 392
1736, 480
1737, 452
1738, 0
1739, 410
1740, 445
1741, 0
1742, 462
1743, 466
1744, 0
1745, 485
1746, 433
1747, 454
1748, 0
1749, 470
1750, 398
1751, 0
1752, 443
1753, 443
1754, 0
1755, 467
1756, 405
1757, 0
1758, 440
1759, 529
1760, 439
1761, 0
1762, 434
1763, 443
1764, 0
1765, 464
1766, 485
1767, 0
1768, 453
1769, 474
1770, 466
1771, 0
1772, 499
1773, 480
1774, 0
1775, 454
1776, 465
1777, 0
1778, 453
1779, 458
1780, 0
1781, 483
1782, 474
1783, 491
1784, 0
1785, 460
1786, 458
1787, 0
1788, 501
1789, 464
1790, 0
1791, 441
1792, 475
1793, 450
1794, 0
1795, 480
1796, 469
1797, 0
1798, 487
1799, 511
1800, 0
1801, 532
1802, 518
1803, 0
1804, 524
1805, 516
1806, 528
1807, 0
1808, 515
1809, 504
1810, 0
1811, 536
1812, 517
1813, 0
1814, 524
1815, 479
1816, 575
1817, 0
1818, 524
1819, 536
1820, 0
1821, 512
1822, 542
1823, 0
1824, 547
1825, 548
1826, 0
1827, 575
1828, 572
1829, 530
1830, 0
1831, 535
1832, 589
1833, 0
1834, 581
1835, 623
1836, 0
1837, 612
1838, 563
1839, 574
1840, 0
1841, 625
1842, 583
1843, 0
1844, 605
1845, 582
1846, 0
1847, 625
1848, 594
1849, 0
1850, 583
1851, 586
1852, 594
1853, 0
1854, 623
1855, 623
1856, 0
1857, 631
1858, 667
1859, 0
1860, 640
1861, 622
1862, 632
1863, 0
1864, 638
1865, 681
1866, 0
1867, 659
1868, 728
1869, 0
1870, 724
1871, 709
1872, 0
1873, 688
1874, 738
1875, 680
1876, 0
1877, 685
1878, 791
1879, 0
1880, 759
1881, 754
1882, 0
1883, 757
1884, 710
1885, 774
1886, 0
1887, 795
1888, 845
1889, 0
1890, 856
1891, 830
1892, 0
1893, 868
1894, 819
1895, 0
1896, 843
1897, 903
1898, 890
1899, 0
1900, 899
1901, 923
1902, 0
1903, 938
1904, 960
1905, 0
1906, 890
1907, 921
1908, 956
1909, 0
1910, 998
1911, 976
1912, 0
1913, 1002
1914, 979
1915, 0
1916, 1019
1917, 1021
1918, 0
1919, 1012
1920, 1072
1921, 1080
1922, 0
1923, 1093
1924, 1048
1925, 0
1926, 1146
1927, 1072
1928, 0
1929, 1139
1930, 1191
1931, 1163
1932, 0
1933, 1164
1934, 1180
1935, 0
1936, 1233
1937, 1237
1938, 0
1939, 1218
1940, 1283
1941, 0
1942, 1234
1943, 1325
1944, 1372
1945, 0
1946, 1278
1947, 1346
1948, 0
1949, 1341
1950, 1337
1951, 0
1952, 1388
1953, 1344
1954, 1461
1955, 0
1956, 1443
1957, 1391
1958, 0
1959, 1480
1960, 1465
1961, 0
1962, 1413
1963, 1436
1964, 0
1965, 1497
1966, 1543
1967, 1587
1968, 0
1969, 1547
1970, 1573
1971, 0
1972, 1555
1973, 1653
1974, 0
1975, 1542
1976, 1550
1977, 1672
1978, 0
1979, 1643
1980, 1677
1981, 0
1982, 1706
1983, 1674
1984, 0
1985, 1735
1986, 1753
1987, 0
1988, 1759
1989, 1770
1990, 1772
1991, 0
1992, 1748
1993, 1760
1994, 0
1995, 1851
1996, 1815
1997, 0
1998, 1911
1999, 1853
2000, 1794
2001, 0
2002, 1879
2003, 1701
2004, 0
2005, 1858
2006, 1848
2007, 0
2008, 1833
2009, 1884
2010, 0
2011, 1814
2012, 1858
2013, 1857
2014, 0
2015, 1838
2016, 1818
2017, 0
2018, 1877
2019, 1876
2020, 0
2021, 1854
2022, 1817
2023, 1871
2024, 0
2025, 1729
2026, 1883
2027, 0
2028, 1859
2029, 1822
2030, 0
2031, 1765
2032, 1817
2033, 0
2034, 1767
2035, 1817
2036, 1982
2037, 0
2038, 1877
2039, 1818
2040, 0
2041, 1894
2042, 1737
2043, 0
2044, 1756
2045, 1772
2046, 1767
2047, 0
2048, 1726
2049, 1867
2050, 0
2051, 1693
2052, 1684
2053, 0
2054, 1734
2055, 1694
2056, 0
2057, 1701
2058, 1675
2059, 1755
2060, 0
2061, 1682
2062, 1596
2063, 0
2064, 1576
2065, 1679
2066, 0
2067, 1547
2068, 1570
2069, 1562
2070, 0
2071, 1579
2072, 1547
2073, 0
2074, 1496
2075, 1610
2076, 0
2077, 1485
2078, 1492
2079, 0
2080, 1382
2081, 1551
2082, 1476
2083, 0
2084, 1434
2085, 1382
2086, 0
2087, 1374
2088, 1327
2089, 0
2090, 1281
2091, 1268
2092, 1245
2093, 0
2094, 1314
2095, 1185
2096, 0
2097, 1186
2098, 1227
2099, 0
2100, 1139
2101, 1154
2102, 0
2103, 1166
2104, 1087
2105, 1075
2106, 0
2107, 1071
2108, 1093
2109, 0
2110, 1099
2111, 1038
2112, 0
2113, 1065
2114, 1036
2115, 949
2116, 0
2117, 991
2118, 995
2119, 0
2120, 969
2121, 930
2122, 0
2123, 913
2124, 885
2125, 0
2126, 920
2127, 887
2128, 821
2129, 0
2130, 827
2131, 795
2132, 0
2133, 800
2134, 800
2135, 0
2136, 784
2137, 762
2138, 736
2139, 0
2140, 696
2141, 764
2142, 0
2143, 671
2144, 758
2145, 0
2146, 629
2147, 660
2148, 0
2149, 642
2150, 685
2151, 622
2152, 0
2153, 651
2154, 577
2155, 0
2156, 567
2157, 559
2158, 0
2159, 560
2160, 551
2161, 552
2162, 0
2163, 592
2164, 566
2165, 0
2166, 600
2167, 555
2168, 0
2169, 537
2170, 509
2171, 0
2172, 471
2173, 489
2174, 503
2175, 0
2176, 490
2177, 494
2178, 0
2179, 486
2180, 453
2181, 0
2182, 472
2183, 429
2184, 354
2185, 0
2186, 402
2187, 440
2188, 0
2189, 437
2190, 457
2191, 0
2192, 399
2193, 406
2194, 0
2195, 413
2196, 409
2197, 407
2198, 0
2199, 387
2200, 384
2201, 0
2202, 411
2203, 388
2204, 0
2205, 345
2206, 334
2207, 335
2208, 0
2209, 374
2210, 386
2211, 0
2212, 368
2213, 379
2214, 0
2215, 351
2216, 374
2217, 0
2218, 328
2219, 344
2220, 347
2221, 0
2222, 358
2223, 334
2224, 0
2225, 353
2226, 343
2227, 0
2228, 380
2229, 316
2230, 353
2231, 0
2232, 337
2233, 326
2234, 0
2235, 338
2236, 367
2237, 0
2238, 374
2239, 344
2240, 0
2241, 372
2242, 316
2243, 364
2244, 0
2245, 326
2246, 342
2247, 0
2248, 342
2249, 320
2250, 0
2251, 363
2252, 337
2253, 378
2254, 0
2255, 371
2256, 331
2257, 0
2258, 349
2259, 346
2260, 0
2261, 331
2262, 341
2263, 0
2264, 360
2265, 320
2266, 363
2267, 0
2268, 335
2269, 334
2270, 0
2271, 309
2272, 318
2273, 0
2274, 331
2275, 302
2276, 336
2277, 0
2278, 351
2279, 316
2280, 0
2281, 296
2282, 289
2283, 0
2284, 336
2285, 313
2286, 0
2287, 313
2288, 300
2289, 291
2290, 0
2291, 299
2292, 338
2293, 0
2294, 269
2295, 270
2296, 0
2297, 326
2298, 285
2299, 293
2300, 0
2301, 313
2302, 303
2303, 0
2304, 289
2305, 292
2306, 0
2307, 287
2308, 268
2309, 0
2310, 276
2311, 282
2312, 293
2313, 0
2314, 245
2315, 244
2316, 0
2317, 267
2318, 270
2319, 0
2320, 258
2321, 260
2322, 276
2323, 0
2324, 281
2325, 246
2326, 0
2327, 254
2328, 220
2329, 0
2330, 246
2331, 263
2332, 0
2333, 247
2334, 219
2335, 269
2336, 0
2337, 234
2338, 249
2339, 0
2340, 229
2341, 223
2342, 0
2343, 232
2344, 219
2345, 202
2346, 0
2347, 224
2348, 219
2349, 0
2350, 220
2351, 228
2352, 0
2353, 229
2354, 206
2355, 0
2356, 193
2357, 226
2358, 206
2359, 0
2360, 221
2361, 215
2362, 0
2363, 226
2364, 208
2365, 0
2366, 187
2367, 183
2368, 179
2369, 0
2370, 160
2371, 161
2372, 0
2373, 180
2374, 176
2375, 0
2376, 185
2377, 187
2378, 0
2379, 191
2380, 176
2381, 163
2382, 0
2383, 163
2384, 164
2385, 0
2386, 197
2387, 151
2388, 0
2389, 154
2390, 178
2391, 165
2392, 0
2393, 149
2394, 145
2395, 0
2396, 171
2397, 142
2398, 0
2399, 159
2400, 129
2401, 0
2402, 156
2403, 150
2404, 154
2405, 0
2406, 146
2407, 157
2408, 0
2409, 149
2410, 123
2411, 0
2412, 149
2413, 140
2414, 132
2415, 0
2416, 119
2417, 135
2418, 0
2419, 125
2420, 131
2421, 0
2422, 127
2423, 136
2424, 0
2425, 141
2426, 132
2427, 122
2428, 0
